0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v22.13.1
3 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\mars-studio\.npmrc
5 silly config load:file:C:\Users\puchu\.npmrc
6 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-
10 verbose logfile F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 418ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
16 silly audit   '@babel/helper-split-export-declaration': [ '7.24.7' ],
16 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
16 silly audit   '@babel/helpers': [ '7.28.3' ],
16 silly audit   '@babel/parser': [ '7.28.3' ],
16 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.26.8' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.0' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.28.3' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.0' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.0' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.3' ],
16 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.26.10' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
16 silly audit   '@babel/preset-env': [ '7.26.9' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/runtime': [ '7.26.10' ],
16 silly audit   '@babel/template': [ '7.27.2' ],
16 silly audit   '@babel/traverse': [ '7.28.3' ],
16 silly audit   '@babel/types': [ '7.28.2' ],
16 silly audit   '@discoveryjs/json-ext': [ '0.6.3' ],
16 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
16 silly audit   '@fullcalendar/angular': [ '6.1.19' ],
16 silly audit   '@fullcalendar/core': [ '6.1.19' ],
16 silly audit   '@fullcalendar/daygrid': [ '6.1.19' ],
16 silly audit   '@fullcalendar/interaction': [ '6.1.19' ],
16 silly audit   '@fullcalendar/timegrid': [ '6.1.19' ],
16 silly audit   '@inquirer/checkbox': [ '4.2.2' ],
16 silly audit   '@inquirer/confirm': [ '5.1.6' ],
16 silly audit   '@inquirer/core': [ '10.2.0' ],
16 silly audit   '@inquirer/editor': [ '4.2.18' ],
16 silly audit   '@inquirer/expand': [ '4.0.18' ],
16 silly audit   '@inquirer/external-editor': [ '1.0.1' ],
16 silly audit   '@inquirer/figures': [ '1.0.13' ],
16 silly audit   '@inquirer/input': [ '4.2.2' ],
16 silly audit   '@inquirer/number': [ '3.0.18' ],
16 silly audit   '@inquirer/password': [ '4.0.18' ],
16 silly audit   '@inquirer/prompts': [ '7.3.2' ],
16 silly audit   '@inquirer/rawlist': [ '4.1.6' ],
16 silly audit   '@inquirer/search': [ '3.1.1' ],
16 silly audit   '@inquirer/select': [ '4.3.2' ],
16 silly audit   '@inquirer/type': [ '3.0.8', '1.5.5' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.4.0' ],
16 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.0', '6.2.0' ],
16 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.30' ],
16 silly audit   '@jsonjoy.com/base64': [ '1.1.2' ],
16 silly audit   '@jsonjoy.com/buffers': [ '1.0.0' ],
16 silly audit   '@jsonjoy.com/codegen': [ '1.0.0' ],
16 silly audit   '@jsonjoy.com/json-pack': [ '1.11.0' ],
16 silly audit   '@jsonjoy.com/json-pointer': [ '1.0.2' ],
16 silly audit   '@jsonjoy.com/util': [ '1.9.0' ],
16 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
16 silly audit   '@listr2/prompt-adapter-inquirer': [ '2.0.18' ],
16 silly audit   'mute-stream': [ '1.0.0', '2.0.0' ],
16 silly audit   '@lmdb/lmdb-win32-x64': [ '3.2.6' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
16 silly audit   '@napi-rs/nice': [ '1.1.1' ],
16 silly audit   '@napi-rs/nice-win32-x64-msvc': [ '1.1.1' ],
16 silly audit   '@ngtools/webpack': [ '19.2.15' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@npmcli/agent': [ '3.0.0' ],
16 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
16 silly audit   '@npmcli/fs': [ '4.0.0' ],
16 silly audit   '@npmcli/git': [ '6.0.3' ],
16 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
16 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
16 silly audit   '@npmcli/package-json': [ '6.2.0' ],
16 silly audit   '@npmcli/promise-spawn': [ '8.0.2' ],
16 silly audit   '@npmcli/redact': [ '3.2.2' ],
16 silly audit   '@npmcli/run-script': [ '9.1.0' ],
16 silly audit   '@parcel/watcher': [ '2.5.1' ],
16 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
16 silly audit   'detect-libc': [ '1.0.3', '2.0.4' ],
16 silly audit   'node-addon-api': [ '7.1.1', '6.1.0' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@popperjs/core': [ '2.11.8' ],
16 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.34.8', '4.48.1' ],
16 silly audit   '@schematics/angular': [ '19.2.15' ],
16 silly audit   '@sigstore/bundle': [ '3.1.0' ],
16 silly audit   '@sigstore/core': [ '2.0.0' ],
16 silly audit   '@sigstore/protobuf-specs': [ '0.4.3' ],
16 silly audit   '@sigstore/sign': [ '3.1.0' ],
16 silly audit   '@sigstore/tuf': [ '3.1.1' ],
16 silly audit   '@sigstore/verify': [ '2.1.1' ],
16 silly audit   '@sindresorhus/merge-streams': [ '2.3.0' ],
16 silly audit   '@supabase/auth-js': [ '2.71.1' ],
16 silly audit   '@supabase/functions-js': [ '2.4.5' ],
16 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
16 silly audit   '@supabase/postgrest-js': [ '1.21.3' ],
16 silly audit   '@supabase/realtime-js': [ '2.15.1' ],
16 silly audit   '@supabase/storage-js': [ '2.11.0' ],
16 silly audit   '@supabase/supabase-js': [ '2.56.0' ],
16 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
16 silly audit   '@tufjs/models': [ '3.0.1' ],
16 silly audit   '@types/body-parser': [ '1.19.6' ],
16 silly audit   '@types/bonjour': [ '3.5.13' ],
16 silly audit   '@types/connect': [ '3.4.38' ],
16 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
16 silly audit   '@types/eslint': [ '9.6.1' ],
16 silly audit   '@types/eslint-scope': [ '3.7.7' ],
16 silly audit   '@types/estree': [ '1.0.6', '1.0.8' ],
16 silly audit   '@types/express': [ '4.17.23' ],
16 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
16 silly audit   '@types/http-errors': [ '2.0.5' ],
16 silly audit   '@types/http-proxy': [ '1.17.16' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/mime': [ '1.3.5' ],
16 silly audit   '@types/node': [ '18.19.123' ],
16 silly audit   '@types/node-forge': [ '1.3.14' ],
16 silly audit   '@types/phoenix': [ '1.6.6' ],
16 silly audit   '@types/qs': [ '6.14.0' ],
16 silly audit   '@types/range-parser': [ '1.2.7' ],
16 silly audit   '@types/retry': [ '0.12.2' ],
16 silly audit   '@types/send': [ '0.17.5' ],
16 silly audit   '@types/serve-index': [ '1.9.4' ],
16 silly audit   '@types/serve-static': [ '1.15.8' ],
16 silly audit   '@types/sockjs': [ '0.3.36' ],
16 silly audit   '@types/ws': [ '8.18.1' ],
16 silly audit   '@vitejs/plugin-basic-ssl': [ '1.2.0' ],
16 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
16 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
16 silly audit   '@xtuc/long': [ '4.2.2' ],
16 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
16 silly audit   abbrev: [ '3.0.1' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   acorn: [ '8.15.0' ],
16 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
16 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
16 silly audit   'agent-base': [ '7.1.4' ],
16 silly audit   ajv: [ '8.17.1' ],
16 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
16 silly audit   'ajv-keywords': [ '5.1.0' ],
16 silly audit   'ansi-colors': [ '4.1.3' ],
16 silly audit   'ansi-escapes': [ '4.3.2', '7.0.0' ],
16 silly audit   'ansi-html-community': [ '0.0.8' ],
16 silly audit   'ansi-regex': [ '6.2.0', '5.0.1' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   autoprefixer: [ '10.4.20' ],
16 silly audit   'babel-loader': [ '9.2.1' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   batch: [ '0.6.1' ],
16 silly audit   beasties: [ '0.3.2' ],
16 silly audit   'big.js': [ '5.2.2' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   'body-parser': [ '1.20.3' ],
16 silly audit   debug: [ '2.6.9', '4.4.1' ],
16 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
16 silly audit   ms: [ '2.0.0', '2.1.3' ],
16 silly audit   'bonjour-service': [ '1.3.0' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   bootstrap: [ '5.3.7' ],
16 silly audit   'brace-expansion': [ '2.0.2' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.25.3' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   'bundle-name': [ '4.1.0' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   cacache: [ '19.0.1' ],
16 silly audit   chownr: [ '3.0.0', '2.0.0' ],
16 silly audit   mkdirp: [ '3.0.1', '1.0.4' ],
16 silly audit   tar: [ '7.4.3', '6.2.1' ],
16 silly audit   yallist: [ '5.0.0', '4.0.0', '3.1.1' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001737' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   chardet: [ '2.1.0' ],
16 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
16 silly audit   'chrome-trace-event': [ '1.0.4' ],
16 silly audit   'cli-cursor': [ '5.0.0', '3.1.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   'cli-truncate': [ '4.0.0' ],
16 silly audit   'cli-width': [ '4.1.0' ],
16 silly audit   cliui: [ '8.0.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0', '5.0.0' ],
16 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-deep': [ '4.0.1' ],
16 silly audit   'is-plain-object': [ '2.0.4', '5.0.0' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   commander: [ '2.20.3' ],
16 silly audit   'common-path-prefix': [ '3.0.0' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.8.1' ],
16 silly audit   negotiator: [ '0.6.4', '1.0.0', '0.6.3' ],
16 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.7.1' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   'copy-anything': [ '2.0.6' ],
16 silly audit   'copy-webpack-plugin': [ '12.0.2' ],
16 silly audit   'core-js-compat': [ '3.45.1' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cosmiconfig: [ '9.0.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   isexe: [ '2.0.0', '3.1.1' ],
16 silly audit   which: [ '2.0.2', '5.0.0' ],
16 silly audit   'css-loader': [ '7.1.2' ],
16 silly audit   'css-select': [ '5.2.2' ],
16 silly audit   'css-what': [ '6.2.2' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   'date-fns': [ '4.1.0' ],
16 silly audit   'default-browser': [ '5.2.1' ],
16 silly audit   'default-browser-id': [ '5.0.0' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   'define-lazy-prop': [ '3.0.0' ],
16 silly audit   depd: [ '2.0.0', '1.1.2' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   'dns-packet': [ '5.6.1' ],
16 silly audit   'dom-serializer': [ '2.0.0' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '5.0.3' ],
16 silly audit   domutils: [ '3.2.2' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.208' ],
16 silly audit   'emojis-list': [ '3.0.0' ],
16 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
16 silly audit   encoding: [ '0.1.13' ],
16 silly audit   'enhanced-resolve': [ '5.18.3' ],
16 silly audit   entities: [ '4.5.0', '6.0.1' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   environment: [ '1.1.0' ],
16 silly audit   'err-code': [ '2.0.3' ],
16 silly audit   errno: [ '0.1.8' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-module-lexer': [ '1.7.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   esbuild: [ '0.25.4' ],
16 silly audit   'esbuild-wasm': [ '0.25.4' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   'eslint-scope': [ '5.1.1' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   eventemitter3: [ '4.0.7', '5.0.1' ],
16 silly audit   events: [ '3.3.0' ],
16 silly audit   'exponential-backoff': [ '3.1.2' ],
16 silly audit   express: [ '4.21.2' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.3' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   'fast-uri': [ '3.1.0' ],
16 silly audit   fastq: [ '1.19.1' ],
16 silly audit   'faye-websocket': [ '0.11.4' ],
16 silly audit   fdir: [ '6.5.0' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   finalhandler: [ '1.3.1' ],
16 silly audit   'find-cache-dir': [ '4.0.0' ],
16 silly audit   'find-up': [ '6.3.0' ],
16 silly audit   flat: [ '5.0.2' ],
16 silly audit   'follow-redirects': [ '1.15.11' ],
16 silly audit   'foreground-child': [ '3.3.1' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fraction.js': [ '4.3.7' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-east-asian-width': [ '1.3.0' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   glob: [ '10.4.5' ],
16 silly audit   'glob-to-regex.js': [ '1.0.1' ],
16 silly audit   'glob-to-regexp': [ '0.4.1' ],
16 silly audit   globby: [ '14.1.0' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'handle-thing': [ '2.0.1' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hosted-git-info': [ '8.1.0' ],
16 silly audit   'hpack.js': [ '2.1.6' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
16 silly audit   htmlparser2: [ '10.0.0' ],
16 silly audit   'http-cache-semantics': [ '4.2.0' ],
16 silly audit   'http-deceiver': [ '1.2.7' ],
16 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
16 silly audit   'http-parser-js': [ '0.5.10' ],
16 silly audit   'http-proxy': [ '1.18.1' ],
